Vivado Simulator 2017.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2017.4/bin/unwrapped/win64.o/xelab.exe -wto 08deeb49691b48cea773850ad0abb475 --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot cam_sys_tb_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.cam_sys_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "cam_sys_tb_time_impl.sdf", for root module "cam_sys_tb/cam1".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "cam_sys_tb_time_impl.sdf", for root module "cam_sys_tb/cam1".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.FDCE(INIT=1'b1)
Compiling module simprims_ver.FDCE_default
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,RDA...
Compiling module simprims_ver.RAMB18E1(DOA_REG=1,INIT_00=256'b...
Compiling module simprims_ver.FDRE(INIT=1'b1)
Compiling module xil_defaultlib.cam_reg_config
Compiling module xil_defaultlib.camera_receiver
Compiling module xil_defaultlib.sccb
Compiling module xil_defaultlib.camera_top
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.FDRE(XON="FALSE")
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_ctl_reg
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_stat_reg
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_stat_reg_...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_ctl_reg__...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_ctl_reg__...
Compiling module simprims_ver.FDCE(XON="FALSE")
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVclk_x_pntrs_7
Compiling module simprims_ver.FDPE_default
Compiling module xil_defaultlib.dbg_hub_CVrd_fwft
Compiling module xil_defaultlib.dbg_hub_CVrd_status_flags_as_16
Compiling module xil_defaultlib.dbg_hub_CVrd_bin_cntr_17
Compiling module xil_defaultlib.dbg_hub_CVrd_logic__parameterize...
Compiling module xil_defaultlib.dbg_hub_CVwr_status_flags_as_14
Compiling module xil_defaultlib.dbg_hub_CVwr_bin_cntr_15
Compiling module xil_defaultlib.dbg_hub_CVwr_logic__parameterize...
Compiling module simprims_ver.RAMD32
Compiling module simprims_ver.RAMS32
Compiling module xil_defaultlib.RAM32M_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32M_HD364
Compiling module xil_defaultlib.RAM32M_HD365
Compiling module xil_defaultlib.dbg_hub_CVdmem_13
Compiling module xil_defaultlib.dbg_hub_CVmemory__parameterized0
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_9
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_10
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_11
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff_12
Compiling module simprims_ver.FDPE(XON="FALSE",INIT=1'b0)
Compiling module xil_defaultlib.dbg_hub_CVreset_blk_ramfifo_8
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_ramfifo...
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_top__pa...
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_v13_1_4...
Compiling module xil_defaultlib.dbg_hub_CVfifo_generator_v13_1_4...
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_rdfifo
Compiling module xil_defaultlib.dbg_hub_CVxsdbm_v3_0_0_rdreg
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVsynchronizer_ff__param...
Compiling module xil_defaultlib.dbg_hub_CVclk_x_pntrs
Compiling module xil_defaultlib.dbg_hub_CVrd_status_flags_as
Compiling module xil_defaultlib.dbg_hub_CVrd_bin_cntr
Compiling module xil_defaultlib.dbg_hub_CVrd_logic
Compiling module xil_defaultlib.dbg_hub_CVwr_status_flags_as
Compiling module xil_defaultlib.dbg_hub_CVwr_bin_cntr
Compiling module xil_defaultlib.dbg_hub_CVwr_logic
Compiling module xil_defaultlib.RAM32M_HD366
Compiling module xil_defaultlib.RAM32M_HD367
Compiling module xil_defaultlib.RAM32M_HD368
